NAME,LOG,CORE,G2M_CHECKPOINT,COMPLEMENT,HYPOXIA,INFLAMMATORY_RESPONSE,E2F_TARGETS,MTORC1_SIGNALING,EPITHELIAL_MESENCHYMAL_TRANSITION,GLYCOLYSIS,INTERFERON_GAMMA_RESPONSE,MITOTIC_SPINDLE,TNFA_SIGNALING_VIA_NFKB,ALLOGRAFT_REJECTION,IL2_STAT5_SIGNALING,KRAS_SIGNALING_UP,MYC_TARGETS_V1,P53_PATHWAY,COAGULATION,APOPTOSIS,UNFOLDED_PROTEIN_RESPONSE,INTERFERON_ALPHA_RESPONSE,IL6_JAK_STAT3_SIGNALING,OXIDATIVE_PHOSPHORYLATION,KRAS_SIGNALING_DN,FATTY_ACID_METABOLISM,XENOBIOTIC_METABOLISM,APICAL_JUNCTION,BILE_ACID_METABOLISM,HEME_METABOLISM,UV_RESPONSE_DN,PI3K_AKT_MTOR_SIGNALING,ANGIOGENESIS,PEROXISOME,MYC_TARGETS_V2,ADIPOGENESIS,ESTROGEN_RESPONSE_LATE,WNT_BETA_CATENIN_SIGNALING,HEDGEHOG_SIGNALING,ESTROGEN_RESPONSE_EARLY
CAV1,2.48693379528745,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
TNNC1,-3.42312222766012,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
SSTR5,-3.62181205193315,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAV3,-2.53064920011807,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FASLG,3.28869609986067,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
LTA,2.06863156174539,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PTTG1,2.12400395011596,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MCM10,2.11046432127321,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ALB,-4.96029109868606,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
MYBL2,2.55060411470427,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HJURP,2.43246388200004,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SELPLG,2.00727597268373,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
