NAME,LOG,CORE,UV_RESPONSE_DN,MYOGENESIS,EPITHELIAL_MESENCHYMAL_TRANSITION,TNFA_SIGNALING_VIA_NFKB,APICAL_JUNCTION,INTERFERON_ALPHA_RESPONSE,MYC_TARGETS_V2,SPERMATOGENESIS,INTERFERON_GAMMA_RESPONSE,UNFOLDED_PROTEIN_RESPONSE,E2F_TARGETS,G2M_CHECKPOINT,MITOTIC_SPINDLE,MTORC1_SIGNALING,OXIDATIVE_PHOSPHORYLATION,GLYCOLYSIS,DNA_REPAIR,MYC_TARGETS_V1,HYPOXIA,UV_RESPONSE_UP,CHOLESTEROL_HOMEOSTASIS
RYR2,-3.31686760375448,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TRPC3,-2.89136490404199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TRPC4,-2.11331778982065,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PTGFR,-3.46141436694936,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ACTC1,-5.07205148276638,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ACTA1,-2.48992446696281,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PGM5,-4.90676006056099,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
RGS2,-2.75744995244739,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LRRK2,-2.71485987631916,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CACNA1C,-3.24620787686303,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TNNT2,-2.77261237278413,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TPM1,-3.34958046715455,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ANK2,-2.718101867505,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
KCNMA1,-4.21415740596473,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
KCNMB1,-3.93091289824666,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FLNA,-3.31742693340772,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FLNC,-4.88711429616329,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASB2,-3.55659669606023,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NEFL,2.00650181028703,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
IL1RAPL1,-3.15745574164267,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NUF2,2.96082630099444,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TP73,2.26664372512374,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SHH,-2.00457510070357,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SERPINA1,2.86103169436146,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BUB1B,2.42223901373031,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
GPRASP1,-3.48465841044337,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MCM10,2.57756292939473,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SPAG5,2.42559282909596,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
AOC1,2.6843739654699,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MAP1A,-3.22040623442426,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HJURP,2.86941646594094,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
DTL,2.22528900312339,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
