NAME,LOG,CORE,APICAL_JUNCTION,MYOGENESIS,EPITHELIAL_MESENCHYMAL_TRANSITION,MYC_TARGETS_V2,CHOLESTEROL_HOMEOSTASIS,PROTEIN_SECRETION,ANDROGEN_RESPONSE,PEROXISOME,PI3K_AKT_MTOR_SIGNALING,UNFOLDED_PROTEIN_RESPONSE,BILE_ACID_METABOLISM,DNA_REPAIR,GLYCOLYSIS,UV_RESPONSE_DN,XENOBIOTIC_METABOLISM,UV_RESPONSE_UP,FATTY_ACID_METABOLISM,E2F_TARGETS,MTORC1_SIGNALING,MYC_TARGETS_V1,ADIPOGENESIS,G2M_CHECKPOINT,OXIDATIVE_PHOSPHORYLATION,KRAS_SIGNALING_DN,MITOTIC_SPINDLE,ESTROGEN_RESPONSE_LATE,REACTIVE_OXYGEN_SPECIES_PATHWAY,HEME_METABOLISM
TRPC3,-2.02438891592284,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CENPF,2.06189408029431,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0
TRIM9,-2.4534159678555,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ELANE,-2.92029623654716,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HJURP,2.10623903460179,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PRSS2,-4.37818425484187,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SERPINA5,-3.14350030173126,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HNF1A,4.00872669723341,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SOX10,-2.95065330068674,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
TTR,2.57470087591308,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
